<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"¡Cuidado!"
"PRODUCTS_SEARCH";"Buscar"
"PRODUCTS_ASK_DELETE";"Demander la suppression de ce produit"

/* Add & Edit Product */
"PRODUCT_ERROR_NAME";" - Vous n'avez pas saisi le nom du produit<br/>"
"PRODUCT_ERROR_NAME_LETTER";" - Le nom du produit doit débuter par une lettre / chiffre"
"PRODUCT_ERROR_FASTDESC";" - Vous n'avez pas saisi la description rapide du produit<br/>"
"PRODUCT_ERROR_FAMILY";" - Vous devez lier au moins une catégorie au produit<br/>"
"PRODUCT_ERROR_DESC";" - Vous n'avez pas saisi la description du produit<br/>"
// PriceType 0
"PRODUCT_ERROR_CONSTRAINT";" - La contrainte de quantité de produit saisie est incorrecte<br/>"
"PRODUCT_ERROR_REFSUPPLIER";" - La référence du produit n'a pas été saisie<br/>\n"
"PRODUCT_ERROR_PRICE";" - Le format du prix du produit est invalide<br/>\n"
"PRODUCT_ERROR_PRICE2";" - Le format du prix public du produit est invalide<br/>\n"
"PRODUCT_ERROR_UNIT";" - Le format de l'unité est incorrect<br/>\n"
"PRODUCT_ERROR_VAT";" - Le taux de TVA n'existe pas<br/>"
// PriceType 4 Supplier
"PRODUCT_ERROR_SUP_ATTRIBUT";" - Le tableau de références doit contenir au moins 1 propriété en plus du libellé, de la référence, de l'unité, du taux de TVA, et du prix<br/>"
"PRODUCT_ERROR_SUP_NB_COLS";" - Nombre de colonnes erroné / modification Libellé, Référence, Unité, Taux TVA, Prix interdite<br/>"
"PRODUCT_ERROR_LABEL_COL_P";" - Libellé colonne"
"PRODUCT_ERROR_LABEL_COL_S";"du tableau de références non saisi<br/>"
"PRODUCT_ERROR_LINE_1";" - Le tableau de références doit comporter au moins 1 ligne<br/>"
"PRODUCT_ERROR_LINE_PRE";" - La ligne"
"PRODUCT_ERROR_LINE_FORMAT";"du fichier / tableau ignorée car son format est incorrect (les lignes suivantes sont automatiquement décallées, vous pouvez rajouter la ligne &agrave; la main)<br/>"
"PRODUCT_ERROR_LINE_NUM";"du tableau de références ne possède pas de numéro de référence Techni-Contact valide. Veuillez prévenir votre webmaster si cette erreur survient à nouveau<br/>"
"PRODUCT_ERROR_LINE_LABEL";"du tableau de références ne possède pas de libellé<br/>"
"PRODUCT_ERROR_LINE_REFSUPPLIER";"du tableau de références ne possède pas de référence fournisseur<br/>"
"PRODUCT_ERROR_LINE_DATA";"du tableau de références ne possède aucune donnée caractérisant le libellé et le prix<br/>"
"PRODUCT_ERROR_LINE_UNIT";"du tableau de références n'a pas d'unité valide<br/>"
"PRODUCT_ERROR_LINE_VAT";"du tableau de références n'a pas de taux de TVA valide<br/>"
"PRODUCT_ERROR_SUP_LINE_PRICE";"du tableau de références n'a pas de prix valide<br/>"
"PRODUCT_ERROR_LINE_1_OK";" - Le tableau de références doit comporter au moins 1 ligne valide<br/>"
// PriceType 4 Advertiser
"PRODUCT_ERROR_ADV_ATTRIBUT";" - Le tableau de références doit contenir au moins 1 propriété en plus de l'identifiant Techni-Contact, du libellé et du prix<br/>"
"PRODUCT_ERROR_ADV_NB_COLS";" - Nombre de colonnes erroné / modification libellé ou prix interdite<br /"
"PRODUCT_ERROR_ADV_LINE_PRICE";"du tableau de références n'a pas de prix valide, laissez le champ vide si vous ne souhaitez ne pas en préciser<br/>"
// HTML //
// JS
"PRODUCT_LINK_ERRORJS_FAMILY";"Merci de sélectionner une catégorie avant de la lier au produit."
"PRODUCT_LINK_ERRORJS_LEVEL";"Vous ne pouvez lier un produit qu'aux catégories de niveau 3."
"PRODUCT_LINK_ERRORJS_EXIST";"Cette catégorie est déjà présente dans la liste des catégories liées au produit."
"PRODUCT_LINK_PROCESSING";"Liaison en cours"
"PRODUCT_LINK_ERRORJS_DATA";"Une erreur est survenue : impossible de récupérer les données de la catégorie."
"PRODUCT_FAMILIES_LINKED";"categoría(s) seleccionada(s)"
"PRODUCT_LINK";"Ligar"
// Body
"PRODUCT_DETAIL";"Detalles de la ficha de producto ( *=campo obligatorio)"
"PRODUCT_SEE_ONLINE";"Previzualizar online"
"PRODUCT_NAME_LABEL";"nombre (palabra clave google)"
"PRODUCT_NAME_DESC";"Inscriba aquí el nombre de su ficha de productos. Será esta denominación que estará considerada como palabra clave por Google"
"PRODUCT_FASTDESC_LABEL";"Descripción rápida"
"PRODUCT_FASTDESC_DESC";"Se trata de un subtítulo, que permite distinguir dos fichas de productos conllevando el mismo nombre principal.<br/>
Por ejemplo: &quot; recipiente de - <u>gran tamaño</u>&quot; y &quot;recipiente de - <u>pequeño tamaño</u>&quot;"
"PRODUCT_KEYWORDS_LABEL";"Palabra clave (busca interna)"
"PRODUCT_KEYWORDS_DESC";"Se trata de los términos relativo a su producto que los internautas susceptibles de picar en nuestro motor de busca. Una palabra clave contiene una sola palabra y no una frase. Se puede escribir hasta 5 palabras."
"PRODUCT_FAMILY_LABEL";"Categorías"
"PRODUCT_FAMILY_SELECT";"Seleccionar una categoría"
"PRODUCT_FAMILY_DESC";"Escoga aquí la categoría del sitio en la cual su ficha de productos aparecerá online, y haga un clic sobre &quot;ligar&quot;. Usted puede seleccionar tantas categorías como lo desea.<br/>
El árbol de directorios contiene 3 niveles de abstracción: se puede sólo ligar un producto con las categorías de nivel 3 (nivel de abstracción el más bajo)."
"PRODUCT_DESCC_LABEL";"Descripción del productot"
"PRODUCT_DESCC_DESC";"Registre aquí la descripción de su ficha de productos.<br/>
Este pequeño editor de textos le permite compaginarla  (negrita, tamaño de los carácteres, ect.)"
"PRODUCT_DESCD_LABEL";"Descripción detallada"
"PRODUCT_DESCD_DESC";"Si usted lo desee, puede añadir una descripción detallada además de la descripción general. Esta descripción  figura al bajo de la ficha de productos, si el internauta desee obtener mayores detalles."
"PRODUCT_IMAGE_LABEL";"Imagén del producto"
"PRODUCT_IMAGE_DESC";"Usted puede poner online aquí la imagén de su producto Esta imagen debe ser en el formato *jpg y respetar los fastidios de peso y de tamaño."
"PRODUCT_DOC_LABEL";"Documentos facultativos"
"PRODUCT_DOC_DESC";"Este campo le permite poner a disposición de los internautas un fichero word o pdf, como una ficha técnica detallada o un modelo de presupuesto."
// Supplier
"PRODUCT_SUP_PUBLIC_PRICE_HELP";"Saisissez ici le prix public du produit tel qu'il appara&icirc;tra sur la boutique en ligne.<br/>Si vous aviez des r&eacute;f&eacute;rences de saisies pour ce produit, elles seront effac&eacute;es lors de la validation."
"PRODUCT_SUP_BUY_PRICE_HELP";"Saisissez ici le prix factur&eacute; &agrave; techni-contact.<br/>Si vous aviez des r&eacute;f&eacute;rences de saisies pour ce produit, elles seront effac&eacute;es lors de la validation."
"PRODUCT_SUP_PUBLIC_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont les prix public tels qu'ils appara&icirc;tront sur la boutique en ligne.<br/>"
"PRODUCT_SUP_BUY_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont ceux qui seront factur&eacute;s &agrave; techni-contact.<br/>"
"PRODUCT_SUP_CONTACT_HELP";"En choisissant d'&ecirc;tre contact&eacute; pour le prix, ce produit ne sera pas consid&eacute;r&eacute; comme &eacute;tant en vente en ligne."
"PRODUCT_PRICE_TYPE_LABEL";"Tipo de precios"
"PRODUCT_REFSUPPLIER_LABEL";"Votre référence"
"PRODUCT_REFSUPPLIER_DESC";"Saisissez ici la référence interne du produit."
"PRODUCT_UNIT_LABEL";"Unité"
"PRODUCT_UNIT_DESC";"Il s'agit du nombre de produits par vente <i>(par défaut 1)</i>.<br/>
Par exemple, si le produit est un lot de 6 chaises ne pouvant être vendues séparemment, alors l'unité sera de 6."
"PRODUCT_VAT_LABEL";"Taux de TVA"
"PRODUCT_VAT_DESC";"Sélectionnez ici le taux de TVA du produit."
"PRODUCT_DELIVERY_TIME_LABEL";"Délai de livraison"
"PRODUCT_DELIVERY_TIME_DESC";"Saisissez ici le délai de livraison moyen pour ce produit s'il diffère de votre délai de livraison par défaut.<br/>
Votre délai de livraison moyen par défaut"
"PRODUCT_CONSTRAINT_LABEL";"Contrainte produit"
"PRODUCT_CONSTRAINT_DESC";"Nombre de produit minimum pour que la vente puisse être prise en compte <i>(par défaut 0)</i>.<br/>
Si vous n'acceptez une commande de ce produit que si la quantité doit dépasser les 50 unités, entrez donc 50 comme contrainte."
// Advertiser
"PRODUCT_ADV_PRICE_HELP";"Registre aquí el precio público del producto tal como aparecerá en la tienda online. Si usted tenga referencias registradas para este productos, ellas estarán borradas durante la validación."
"PRODUCT_ADV_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont les prix public tels qu'ils appara&icirc;tront sur la boutique en ligne.<br/>"
"PRODUCT_ADV_CONTACT_HELP";"Demandez &agrave; &ecirc;tre contact&eacute; directement pour tout renseignement sur ce produit."
// body
"PRODUCT_BOTTOM_NOTE";"notificación: estas modificaciones estarán validadas por un operador de TECHNI-CONTACT antes de ponerlas online"

/* Add Product */
"ADD_PRODUCT_TITLE";"Añadir un nuevo producto"
"ADD_PRODUCT_HEAD_TITLE";"Ajout d'un nouveau produit"
"ADD_PRODUCT_SUCCESS";"Produit enregistré avec succès. Il sera en ligne dès sa validation par un opérateur TECHNI-CONTACT"
"ADD_PRODUCT_ERROR_MAX";"Vous avez atteint le nombre maximal " . NB_MAX . " de produits en attente de validation de création"
"ADD_PRODUCT_ERROR";"Erreur interne lors de la création du produit"
"ADD_PRODUCT_SUBMIT";"Someter la ficha de productos"

/* Product Detail */
"EDIT_PRODUCT_TITLE";"Editer un produit"
"EDIT_PRODUCT_HEAD_TITLE";"Editer un produit"
"EDIT_PRODUCT_ERROR_ID";"Identifiant de produit incorrect."
"EDIT_PRODUCT_ERROR_EDIT_DELETE";"Vous ne pouvez éditer un produit en attente de suppression."
"EDIT_PRODUCT_SUCCESS";"Modification du produit enregistrée avec succès. Elle sera en ligne dès sa validation par un opérateur TECHNI-CONTACT"
"EDIT_PRODUCT_ERROR_MAX";"Vous avez atteint le nombre maximal (" . NB_MAX . ") de produits en attente de validation de modification"
"EDIT_PRODUCT_ERROR";"Erreur interne lors de la modification du produit : vous avez probablement déjà fait une demande de modification pour ce produit, mais elle a été rejetée"
"EDIT_PRODUCT_SUBMIT";"Soumettre les modifications de la fiche produit"

/* Delete Product */
"PRODUCT_DEL_TITLE";"Demande de suppression"
"PRODUCT_DEL_HEAD_TITLE";"Demande de suppression"
"PRODUCT_DEL_ERROR_ID";"Identifiant de produit incorrect."
"PRODUCT_DEL_ERROR_ALREADY";"Ce produit est déjà en attente de suppression."
"PRODUCT_DEL_OK";"Demande de suppression du produit enregistrée avec succès."
"PRODUCT_DEL_ERROR";"Erreur interne lors de la demande de suppression du produit."

/* W Products */
"W_PRODUCT_TITLE";"Sus productos en espera de validación"
"W_PRODUCT_HEAD_TITLE";"En espera"
"W_PRODUCT_CREATE_BLOC_TITLE";"En espera de validación para la creación"
"W_PRODUCT_EDIT_BLOC_TITLE";"En espera de validación para la modificación"
"W_PRODUCT_REJECTED_BLOC_TITLE";"Peticiones rechazadas durante los 15 días pasados"
"W_PRODUCT_CREATING";"Creación"
"W_PRODUCT_EDITING";"Modificación"

/* PP Product */
"PP_PRODUCT_NEW_REF";"nouvelle r&eacute;f&eacute;rence"
"PP_PRODUCT_SEE_ONLINE";"Pr&eacute;visualisation d'une fiche produit"
"PRODUCT_CARD_ZOOM";"zoom"
"PRODUCT_CARD_ESTIMATE_NEEDED";"Ce produit nécessite une demande de devis avant toute commande"
"PRODUCT_CARD_DESCC";"description du produit"
"PRODUCT_CARD_DESCD";"description technique"
"PRODUCT_CARD_DELIVERY_TIME";"d&eacute;lais de livraison habituels"
"PRODUCT_CARD_CONSTRAINT";"Nombre de produit minimum à commander"
"PRODUCT_CARD_UNIT";"Unit&eacute;"
"PRODUCT_CARD_PRICE";"Precio"
"PRODUCT_CARD_QUANTITY";"Quantité"
"PRODUCT_CARD_WITHOUT_VAT";"HT"
"PRODUCT_CARD_REF";"R&eacute;f&eacute;rences"
"PRODUCT_CARD_REF_IDTC";"R&eacute;f. TC"
"PRODUCT_CARD_REF_LABEL";"Redacción"
"PRODUCT_CARD_REF_UNIT";"Unit&eacute;"
"PRODUCT_CARD_REF_PRICE_WITHOUT_VAT";"Prix HT"
"PRODUCT_CARD_REF_QUANTITY";"Qt&eacute;"

/* Stats */
"STATS_TITLE";"Estadísticas"
"STATS_HEAD_TITLE";"Estadísticas"
"STATS_MONTH_DETAIL";"Détail du mois"
"STATS_DETAIL";"Détail"
"STATS_OF_MONTH";"du mois"
"STATS_OF_YEAR";"de l'année"
"STATS_YOUR_STATS_BLOC_TITLE";"Sus estadísticas"
"STATS_YOUR_STATS_BLOC_DESC";"Aquí están las estadísticas de consulta de sus fichas de productos sobre el sitio de <strong>TECHNI-CONTACT</strong>.<br/>
Haga clic en un mes para refinar sus resultados."
"STATS_CONFIG";"Parametrizar"
"STATS_YEAR";"año"
"STATS_MONTH";"mes"
"STATS_EVERY_MONTH";"Todos los meses"
"STATS_ALL_PRODUCTS";"Todos los productos"
"STATS_STATS_BLOC_TITLE_";"Estadísticas"
"STATS_GLOBAL";"generales"
"STATS_OF_PRODUCT";"du produit"
"STATS_PRODUCTS_STATS";"Estadísticas de productos"

/* Infos */
"INFOS_TITLE";"Datos"
"INFOS_HEAD_TITLE";"Actualizar sus datos"
"INFOS_ERROR_ADRESS";" - Vous n'avez pas saisi l'adresse<br/>"
"INFOS_ERROR_CITY";" - Vous n'avez pas saisi le nom de la ville<br/>"
"INFOS_ERROR_PC";" - Vous n'avez pas saisi le code postal<br/>"
"INFOS_ERROR_COUNTRY";" - Vous n'avez pas saisi le nom du pays<br/>"
"INFOS_ERROR_DELIVERY_TIME";" - Vous n'avez pas saisi le délai de livraison moyen<br/>"
"INFOS_ERROR_DISCOUNT";" - Vous n'avez pas saisi le taux de remise<br/>"
"INFOS_ERROR_DISCOUNT_NOT_VALID";" - Le taux de remise saisi est invalide <br/>"
"INFOS_ERROR_CONSTRAINT";" - La contrainte de prix saisie est invalide <br/>"
"INFOS_ERROR_EMAIL";" - Vous avez saisie une adresse e-mail invalide<br/>"
"INFOS_ERROR_EMAIL_USED";" - L'adresse email saisie est déjà utilisée<br/>"
"INFOS_ERROR_URL";" - Adresse du site web invalide<br/>"
