<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Attenzione!"
"LOST_EMAIL_ASK";"Veuillez saisir votre adresse email afin de recevoir un nouveau mot de passe"
"LOST_EMAIL";"adresse email"
"LOST_NO_EMAIL";"Si vous n'avez pas d'adresse email prenez contact avec votre interlocuteur TECHNI-CONTACT."

/* Index */
"INDEX_TITLE";"Accueil"
"INDEX_COMPANY";"Société"
"INDEX_WELCOME_MSG_SUPPLIER";"Bienvenue sur l'extranet fournisseurs TECHNI-CONTACT."
"INDEX_LOGOUT";"Deconnessione"
"INDEX_WELCOME_ADVERTISER";"Benvenuto"
"INDEX_WELCOME_MSG_ADVERTISER";"sul extranet inserzionista TECHNI-CONTACT."
"INDEX_CONTACT_READ_PRE";"Avete <strong>"
"INDEX_CONTACT_READ_0";"0 domande di contatto</strong> non lette"
"INDEX_CONTACT_READ_1";"1 domande di contatto</strong> non lette"
"INDEX_CONTACT_READ_N";"domande di contatto</strong> non lette"
"INDEX_NO_CONTACT";"aucune demande</strong>"

"INDEX_COMMAND_READ_0";"Vous n'avez <strong>aucune commande</strong> non consultée et"
"INDEX_COMMAND_READ_1";"Vous avez <strong>1 commande</strong> non consultée et"
"INDEX_COMMAND_READ_N_1";"Vous avez <strong>"
"INDEX_COMMAND_READ_N_2";"commandes</strong> non consultées et"
"INDEX_COMMAND_PROCESSING_0";"n'avez <strong>aucune commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_1";"avez <strong>1 commande</strong> en cours de traitement."
"INDEX_COMMAND_PROCESSING_N_1";"avez <strong>"
"INDEX_COMMAND_PROCESSING_N_2";"commandes</strong> en cours de traitement."
"INDEX_NO_COMMAND";"aucune commande</strong>"

"INDEX_MANAGE_COMMAND";"Gérez vos commandes"
"INDEX_MANAGE_COMMAND_DESC";"<br/>
Cette section vous permet de consulter les commandes effectu&eacute;es depuis le site TECHNI-CONTACT.<br/><br/>
Vous y trouverez les coordonnées des clients, les r&eacute;f&eacute;rences des produits command&eacute;s et l'&eacute;tat d'avancement de chacune des commandes."
"INDEX_MANAGE_PRODUCTS";"Gestire le vostre schede prodotti"
"INDEX_MANAGE_PRODUCTS_DESC";"Questa sezione vi permette di pubblicare, aggiungere o togliere dei prodotti del vostro catalogo TECHNI-CONTACT Online.<br/><br/>
Mettete in forma intuitivamente le vostre descizione, modificate le immagini dei vostri prodotti, tenete aggiornate le vostre tariffe."
"INDEX_MANAGE_CONTACTS";"Gestire i vostri contatti clienti"
"INDEX_MANAGE_CONTACTS_DESC";"<br/>
Questa sezione vi permette di consultare le domande effettuate dai clienti o prospetti sul sito di TECHNI-CONTACT.<br/><br/>
Ci troverete i loro dati ed il dettaglio di tutte le loro domande."
"INDEX_CONSULT_STATS";"Consultate le vostre statistiche"
"INDEX_CONSULT_STATS_DESC";"Consultate le vostre statistiche sul sito TECHNI-CONTACT!<br/><br/>
Filtri per prodotto, per mese, per giorno vi permettono di affinare le vostre analisi e di studiare l'impatto dei vostri riferimenti TECHNI-CONTACT rispetto ai vosti concorrenti."
"INDEX_INFORMATION";"Modificare i vostri dati personali"
"INDEX_INFORMATION_DESC";"Questa sezione vi permette l'aggiornamento dei dati riguardanti la vostra impresa.<br/><br/>
Questi elementi saranno comunicati ai clienti in occazione delle richieste di contatti."

/* Commands */
"COMMANDS_TITLE";"Commandes"
"COMMANDS_SEARCH_ERROR_REF";" - La référence saisie de la commande à rechercher est invalide<br/>\n"
"COMMANDS_SEARCH_ERROR_DATE";" - Le format de la date de recherche saisie est invalide<br/>\n"
"COMMANDS_SEARCH_ERROR_TYPE";" - Ce type de recherche n'existe pas.<br/>\n"
"COMMANDS_FILTER_ERROR_MONTH";" - Le mois choisi pour filtrage est invalide<br/>\n"
"COMMANDS_FILTER_ERROR_STATUS";" - Le statut choisi pour filtrage est invalide<br/>\n"
"COMMANDS_YOURS";"Vos commandes"
"COMMANDS_DESCRIPTION";"Voici la liste des commandes effectuées sur le site TECHNI-CONTACT.<br/>
Ces commandes sont classées de la plus récente à la plus ancienne. Les
commandes dont vous n'avez pas encore accusé réception sont <strong>en gras</strong>."
"COMMANDS_LIST";"Liste de vos commandes"
"COMMANDS_REF";"ref."
"COMMANDS_DATE";"date"
"COMMANDS_STATUS";"statut"
"COMMANDS_CONTENT";"contenu de la commande"
"COMMANDS_AMOUNT_WITHOUT_VAT";"Montant H.T."
"COMMANDS_SEARCH";"Rechercher une commande"
"COMMANDS_SEARCH_BY_REF";"par référence"
"COMMANDS_SEARCH_BY_DATE";"par date (JJ/MM/AAAA)"
"COMMANDS_SEARCH_BY_COMPANY";"par société"
"COMMANDS_SEARCH_BUTTON";"Rechercher"
"COMMANDS_FILTER";"Filtre d'affichage des commandes"
"COMMANDS_FILTER_BY_MONTH";"par mois"
"COMMANDS_FILTER_BY_STATUS";"par statut"
"COMMANDS_FILTER_BY_STATUS_ALL";"tous les statuts"
"COMMANDS_FILTER_BY_STATUS_NOT_RECEIPTED";"non consultées"
"COMMANDS_FILTER_BY_STATUS_PROCESSING";"en cours de traitement"
"COMMANDS_FILTER_BY_STATUS_SHEEPED";"envoyées"
"COMMANDS_FILTER_BUTTON";"OK"

/* Command */
"COMMAND_TITLE";"Commandes"
"COMMAND_HEAD_TITLE";"Commande n°"
"COMMAND_COMMAND_N";"Commande n°"
"COMMAND_RECEIPT_NOTICE";"J'accuse réception de cette commande"
"COMMAND_RECEIPT_NOTICE_COMMENT";"Afin d'accéder aux informations relatives à cette commande, nous demandons à nos fournisseurs d'en accuser réception. Cela nous permet d'informer le client que sa commande est en cours de traitement."
"COMMAND_REPORT_SHIP";"Signaler comme expédiée"
"COMMAND_GENERATE_DELIVERY_ORDER";"Générer le bon de livraison"
"COMMAND_GENERATE_DELIVERY_ORDER_COMMENT";"Cette commande est actuellement<strong> en cours de traitement</strong>. Dès que celle-ci est expédiée, veuillez le signaler en cliquant sur le lien ci-joint."
"COMMAND_DETAIL";"Détail de la commande"
"COMMAND_REGENERATE_DELIVERY_ORDER";"Réémettre le bon de livraison"
"COMMAND_REPORTED_AS_SHIPPED";"Cette commande est signalée comme <strong>expédiée</strong>."
"COMMAND_DETAIL_RECALL";"Rappel du détail de la commande"
"COMMAND_DETAIL_REF";"ref."
"COMMAND_DETAIL_LINK";"Fiche"
"COMMAND_DETAIL_PRODUCT";"Produit"
"COMMAND_DETAIL_QUANTITY";"Qté"
"COMMAND_DETAIL_AMOUNT_WITHOUT_VAT";"Montant H.T."
"COMMAND_DETAIL_AMOUNT_WITH_VAT";"Montant Net"
"COMMAND_DETAIL_SEE_ONLINE";"voir en ligne"
"COMMAND_DETAIL_SEE_IMPOSSIBLE";"indisponible"
"COMMAND_DETAIL_DISCOUNT";"Remise de"
"COMMAND_DETAIL_DISCOUNT_FOR";"pour"
"COMMAND_SHEEPING_FEE";"Frais de port"
"COMMAND_TOTAL_TO_CHARGE";"Total à facturer à TECHNI-CONTACT"

/* Requests */
"REQUESTS_TITLE";"Contacts"
"REQUESTS_HEAD_TITLE";"Liste des demandes"
"REQUESTS_BLOC_TITLE";"Le vostre domande di contatto clienti"
"REQUESTS_BLOC_DESC";"Ecco l'elenco delle domande di contatto che gli ospiti del sito TECHNI-CONTACT hanno effettuato per i vostri prodotti.<br/>
Queste domande sono archivate dalla piu recente alla piu vecchia. Le domande che non avete ancora consultato sono scritte <strong>in grasso</strong>."
"REQUESTS_CONTACT_LIST";"Lista delle domande"
"REQUESTS_CONTACT_NAME_AND_COMPANY";"nome e società"
"REQUESTS_CONTACT_RELATED_PRODUCT";"prodotto coinvolto"

/* Request Detail */
"REQUEST_DETAIL_TITLE";"Demande de contact"
"REQUEST_DETAIL_HEAD_TITLE";"Détail d'une demande"
"REQUEST_DETAIL_ERROR_ID";"Identifiant de demande incorrect"
"REQUEST_DETAIL_BLOC_TITLE";"D&eacute;tails de la demande"
"REQUEST_DETAIL_SEE_PRODUCT";"Voir la fiche produit"
"REQUEST_DETAIL_PRODUCT_DELETED";"Ce produit n'est plus disponible dans notre catalogue"
"REQUEST_DETAIL_BLOC_DESC_1";"Cette page vous pr&eacute;sente le d&eacute;tail de la demande effectu&eacute;e pour le produit"
"REQUEST_DETAIL_BLOC_DESC_2";"Vous y trouverez les coordonn&eacute;es du prospect, ainsi que des pr&eacute;cisions sur sa demande."
"REQUEST_DETAIL_CONTACT_INFOS";"Informations sur la demande"
"REQUEST_DETAIL_PRODUCT";"Prodotto coinvolto"
"REQUEST_DETAIL_MESSAGE";"Message facultatif"
"REQUEST_DETAIL_CUSTOMER_INFOS";"Informations personnelles de l'internaute"

"REQUEST_DETAIL_COMPANY_INFOS";"Informations sur son entreprise"
"REQUEST_DETAIL_COMPANY_NAME";"Nom de la soci&eacute;t&eacute;"

/* Search */
"SEARCH_TITLE";"Fiches Produits"
"SEARCH_DELETE_CONFIRMATION";"Etes-vous sûr de vouloir supprimer ce produit ?"
"SEARCH_RESULTS";"Résultat de votre recherche"
"SEARCH_ERROR_LENGTH";"Merci de saisir au minimum 3 caractères avant de lancer votre recherche."
"SEARCH_ASK_DELETE";"Demander la suppression de ce produit"

/* Products */
"PRODUCTS_JS_ASK_DELETE_PRODUCT";"Etes-vous sûr de vouloir supprimer ce produit ?"
"PRODUCTS_PRODUCT_LIST_TITLE";"Il vostro catalogo on line di prodotti "
"PRODUCTS_PRODUCT_LIST_DESC";"Ecco la lista delle vostre schede prodotti attualmente on line sul sito TECHNI-CONTACT.<br/>
Potete pubblicare il loro contenuto (descrizione, immagine, tariffa) o chiedere la loro soppressione. Un operatore TECHNI-CONTACT convaliderà la vostra domanda prima della pubblicazione.<br/>
Per avere piu precizioni non esitare a consultare la nostra <a href=\""Guide_pour_les_fiches_produits.doc\"" target=\""_blank\"">guida schede prodotti</a>."
"PRODUCTS_ADD_PRODUCT";"Aggiungere un nuovo prodotto"
"PRODUCTS_WAITING_PRODUCTS";"I vostri prodotti in attesa di validazione"
"PRODUCTS_SEARCH";"Ricerca"
"PRODUCTS_ASK_DELETE";"Demander la suppression de ce produit"

/* Add & Edit Product */
"PRODUCT_ERROR_NAME";" - Vous n'avez pas saisi le nom du produit<br/>"
"PRODUCT_ERROR_NAME_LETTER";" - Le nom du produit doit débuter par une lettre / chiffre"
"PRODUCT_ERROR_FASTDESC";" - Vous n'avez pas saisi la description rapide du produit<br/>"
"PRODUCT_ERROR_FAMILY";" - Vous devez lier au moins une catégorie au produit<br/>"
"PRODUCT_ERROR_DESC";" - Vous n'avez pas saisi la description du produit<br/>"
// PriceType 0
"PRODUCT_ERROR_CONSTRAINT";" - La contrainte de quantité de produit saisie est incorrecte<br/>"
"PRODUCT_ERROR_REFSUPPLIER";" - La référence du produit n'a pas été saisie<br/>\n"
"PRODUCT_ERROR_PRICE";" - Le format du prix du produit est invalide<br/>\n"
"PRODUCT_ERROR_PRICE2";" - Le format du prix public du produit est invalide<br/>\n"
"PRODUCT_ERROR_UNIT";" - Le format de l'unité est incorrect<br/>\n"
"PRODUCT_ERROR_VAT";" - Le taux de TVA n'existe pas<br/>"
// PriceType 4 Supplier
"PRODUCT_ERROR_SUP_ATTRIBUT";" - Le tableau de références doit contenir au moins 1 propriété en plus du libellé, de la référence, de l'unité, du taux de TVA, et du prix<br/>"
"PRODUCT_ERROR_SUP_NB_COLS";" - Nombre de colonnes erroné / modification Libellé, Référence, Unité, Taux TVA, Prix interdite<br/>"
"PRODUCT_ERROR_LABEL_COL_P";" - Libellé colonne"
"PRODUCT_ERROR_LABEL_COL_S";"du tableau de références non saisi<br/>"
"PRODUCT_ERROR_LINE_1";" - Le tableau de références doit comporter au moins 1 ligne<br/>"
"PRODUCT_ERROR_LINE_PRE";" - La ligne"
"PRODUCT_ERROR_LINE_FORMAT";"du fichier / tableau ignorée car son format est incorrect (les lignes suivantes sont automatiquement décallées, vous pouvez rajouter la ligne &agrave; la main)<br/>"
"PRODUCT_ERROR_LINE_NUM";"du tableau de références ne possède pas de numéro de référence Techni-Contact valide. Veuillez prévenir votre webmaster si cette erreur survient à nouveau<br/>"
"PRODUCT_ERROR_LINE_LABEL";"du tableau de références ne possède pas de libellé<br/>"
"PRODUCT_ERROR_LINE_REFSUPPLIER";"du tableau de références ne possède pas de référence fournisseur<br/>"
"PRODUCT_ERROR_LINE_DATA";"du tableau de références ne possède aucune donnée caractérisant le libellé et le prix<br/>"
"PRODUCT_ERROR_LINE_UNIT";"du tableau de références n'a pas d'unité valide<br/>"
"PRODUCT_ERROR_LINE_VAT";"du tableau de références n'a pas de taux de TVA valide<br/>"
"PRODUCT_ERROR_SUP_LINE_PRICE";"du tableau de références n'a pas de prix valide<br/>"
"PRODUCT_ERROR_LINE_1_OK";" - Le tableau de références doit comporter au moins 1 ligne valide<br/>"
// PriceType 4 Advertiser
"PRODUCT_ERROR_ADV_ATTRIBUT";" - Le tableau de références doit contenir au moins 1 propriété en plus de l'identifiant Techni-Contact, du libellé et du prix<br/>"
"PRODUCT_ERROR_ADV_NB_COLS";" - Nombre de colonnes erroné / modification libellé ou prix interdite<br /"
"PRODUCT_ERROR_ADV_LINE_PRICE";"du tableau de références n'a pas de prix valide, laissez le champ vide si vous ne souhaitez ne pas en préciser<br/>"
// HTML //
// JS
"PRODUCT_LINK_ERRORJS_FAMILY";"Merci de sélectionner une catégorie avant de la lier au produit."
"PRODUCT_LINK_ERRORJS_LEVEL";"Vous ne pouvez lier un produit qu'aux catégories de niveau 3."
"PRODUCT_LINK_ERRORJS_EXIST";"Cette catégorie est déjà présente dans la liste des catégories liées au produit."
"PRODUCT_LINK_PROCESSING";"Liaison en cours"
"PRODUCT_LINK_ERRORJS_DATA";"Une erreur est survenue : impossible de récupérer les données de la catégorie."
"PRODUCT_FAMILIES_LINKED";"categoria(e) selezionata(e)"
"PRODUCT_LINK";"Legare"
// Body
"PRODUCT_DETAIL";"Dettagli della scheda prodotto (* = dato obbligatorio)"
"PRODUCT_SEE_ONLINE";"Previsualizzare in linea"
"PRODUCT_NAME_LABEL";"Nome(parola chiave google)"
"PRODUCT_NAME_DESC";"Iscrivere qui il nome della vostra scheda prodotto. È questa denominazione che sarà considerato da google come parola chiave."
"PRODUCT_FASTDESC_LABEL";"Descrizione veloce"
"PRODUCT_FASTDESC_DESC";"Si tratta di un sottotitolo, che permette di distinguere due  schede prodotti che comportano lo stesso nome principale.<br/>
Ad esempio: &quot;vasca - <u>grande formato</u>&quot; e &quot;vasca - <u>piccolo format</u>&quot;."
"PRODUCT_KEYWORDS_LABEL";"Parole chiave (ricerca interna)"
"PRODUCT_KEYWORDS_DESC";"Si tratta dei termini relativi al vostro prodotto che i clienti sono suscettibili di scrivere sul nostro motore di ricerca. Una parola chiave comprende una parola unica e non un'espressione. Potete scriverne fino a 5."
"PRODUCT_FAMILY_LABEL";"Categoria"
"PRODUCT_FAMILY_SELECT";"Selezionate una categoria"
"PRODUCT_FAMILY_DESC";"Scegliete qui la categoria del sito nella quale la vostra scheda prodotto apparirà in linea, e cliccare &quot;su legare&quot;. Potete scegliere altrettante categorie che lo desiderate.<br/>
La classificazione delle categorie comporta 3 livelli d'astrazione: potete legare un prodotto soltanto alle categorie di livello 3 (livello d'astrazione più debole)."
"PRODUCT_DESCC_LABEL";"Descrizione del prodotto"
"PRODUCT_DESCC_DESC";"Scrivete qui la descrizione della vostra scheda prodotto.<br/>
Questo editore di testo vi permette di metterla in forma (grasso, dimensione del testo, ecc.)."
"PRODUCT_DESCD_LABEL";"Descrizione dettagliata"
"PRODUCT_DESCD_DESC";"Se lo desiderate potete aggiungere alla descrizione generale, una descrizione dettagliata. Quella apparirà in fondo della scheda prodotto, se il cliente desidera avere dettagli complementari."
"PRODUCT_IMAGE_LABEL";"Immagine del prodotto"
"PRODUCT_IMAGE_DESC";"Qui potete mettere in linea l'immagine del vostro prodotto. Quella deve essere al formato * jpg e rispettare costrizioni di peso e di taglia."
"PRODUCT_DOC_LABEL";"Documento facoltativo"
"PRODUCT_DOC_DESC";"Questa zona vi permette di mettere a disposizione dei clienti un archivio Word o pdf, come una scheda tecnica dettagliata o un modello di preventivo."
// Supplier
"PRODUCT_SUP_PUBLIC_PRICE_HELP";"Saisissez ici le prix public du produit tel qu'il appara&icirc;tra sur la boutique en ligne.<br/>Si vous aviez des r&eacute;f&eacute;rences de saisies pour ce produit, elles seront effac&eacute;es lors de la validation."
"PRODUCT_SUP_BUY_PRICE_HELP";"Saisissez ici le prix factur&eacute; &agrave; techni-contact.<br/>Si vous aviez des r&eacute;f&eacute;rences de saisies pour ce produit, elles seront effac&eacute;es lors de la validation."
"PRODUCT_SUP_PUBLIC_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont les prix public tels qu'ils appara&icirc;tront sur la boutique en ligne.<br/>"
"PRODUCT_SUP_BUY_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont ceux qui seront factur&eacute;s &agrave; techni-contact.<br/>"
"PRODUCT_SUP_CONTACT_HELP";"En choisissant d'&ecirc;tre contact&eacute; pour le prix, ce produit ne sera pas consid&eacute;r&eacute; comme &eacute;tant en vente en ligne."
"PRODUCT_PRICE_TYPE_LABEL";"Tipo di prezzo"
"PRODUCT_REFSUPPLIER_LABEL";"Votre référence"
"PRODUCT_REFSUPPLIER_DESC";"Saisissez ici la référence interne du produit."
"PRODUCT_UNIT_LABEL";"Unité"
"PRODUCT_UNIT_DESC";"Il s'agit du nombre de produits par vente <i>(par défaut 1)</i>.<br/>
Par exemple, si le produit est un lot de 6 chaises ne pouvant être vendues séparemment, alors l'unité sera de 6."
"PRODUCT_VAT_LABEL";"Taux de TVA"
"PRODUCT_VAT_DESC";"Sélectionnez ici le taux de TVA du produit."
"PRODUCT_DELIVERY_TIME_LABEL";"Délai de livraison"
"PRODUCT_DELIVERY_TIME_DESC";"Saisissez ici le délai de livraison moyen pour ce produit s'il diffère de votre délai de livraison par défaut.<br/>
Votre délai de livraison moyen par défaut"
"PRODUCT_CONSTRAINT_LABEL";"Contrainte produit"
"PRODUCT_CONSTRAINT_DESC";"Nombre de produit minimum pour que la vente puisse être prise en compte <i>(par défaut 0)</i>.<br/>
Si vous n'acceptez une commande de ce produit que si la quantité doit dépasser les 50 unités, entrez donc 50 comme contrainte."
// Advertiser
"PRODUCT_ADV_PRICE_HELP";"Scrivete qui il prezzo pubblico del prodotto così come apparirà sul negozio in linea.<br/>Se aveste scritto riferimenti per questo prodotto, saranno cancellati dopo la validazione."
"PRODUCT_ADV_REF_HELP";"Saisissez ici les r&eacute;f&eacute;rences de votre produit en indiquant au moins une caract&eacute;ristique en plus du libel&eacute;.<br/>Les prix des r&eacute;f&eacute;rences sont les prix public tels qu'ils appara&icirc;tront sur la boutique en ligne.<br/>"
"PRODUCT_ADV_CONTACT_HELP";"Demandez &agrave; &ecirc;tre contact&eacute; directement pour tout renseignement sur ce produit."
// body
"PRODUCT_BOTTOM_NOTE";"note : ces modifications seront validées par un opérateur TECHNI-CONTACT avant leur mise en ligne"

/* Add Product */
"ADD_PRODUCT_TITLE";"Aggiungere un nuovo prodotto"
"ADD_PRODUCT_HEAD_TITLE";"Ajout d'un nouveau produit"
"ADD_PRODUCT_SUCCESS";"Produit enregistré avec succès. Il sera en ligne dès sa validation par un opérateur TECHNI-CONTACT"
"ADD_PRODUCT_ERROR_MAX";"Vous avez atteint le nombre maximal " . NB_MAX . " de produits en attente de validation de création"
"ADD_PRODUCT_ERROR";"Erreur interne lors de la création du produit"
"ADD_PRODUCT_SUBMIT";"Sommettere la scheda prodotto"

/* Product Detail */
"EDIT_PRODUCT_TITLE";"Editer un produit"
"EDIT_PRODUCT_HEAD_TITLE";"Editer un produit"
"EDIT_PRODUCT_ERROR_ID";"Identifiant de produit incorrect."
"EDIT_PRODUCT_ERROR_EDIT_DELETE";"Vous ne pouvez éditer un produit en attente de suppression."
"EDIT_PRODUCT_SUCCESS";"Modification du produit enregistrée avec succès. Elle sera en ligne dès sa validation par un opérateur TECHNI-CONTACT"
"EDIT_PRODUCT_ERROR_MAX";"Vous avez atteint le nombre maximal (" . NB_MAX . ") de produits en attente de validation de modification"
"EDIT_PRODUCT_ERROR";"Erreur interne lors de la modification du produit : vous avez probablement déjà fait une demande de modification pour ce produit, mais elle a été rejetée"
"EDIT_PRODUCT_SUBMIT";"Soumettre les modifications de la fiche produit"

/* Delete Product */
"PRODUCT_DEL_TITLE";"Demande de suppression"
"PRODUCT_DEL_HEAD_TITLE";"Demande de suppression"
"PRODUCT_DEL_ERROR_ID";"Identifiant de produit incorrect."
"PRODUCT_DEL_ERROR_ALREADY";"Ce produit est déjà en attente de suppression."
"PRODUCT_DEL_OK";"Demande de suppression du produit enregistrée avec succès."
"PRODUCT_DEL_ERROR";"Erreur interne lors de la demande de suppression du produit."

/* W Products */
"W_PRODUCT_TITLE";"I vostri prodotti in attesa di validazione"
"W_PRODUCT_HEAD_TITLE";"In attesa"
"W_PRODUCT_CREATE_BLOC_TITLE";"In attesa di validazione di creazione"
"W_PRODUCT_EDIT_BLOC_TITLE";"In attesa di validazione di modificazione"
"W_PRODUCT_REJECTED_BLOC_TITLE";"DDomande respinte nel corso degli ultimi 15 giorni"
"W_PRODUCT_CREATING";"Creazione"
"W_PRODUCT_EDITING";"Modificazione"

/* PP Product */
"PP_PRODUCT_NEW_REF";"nouvelle r&eacute;f&eacute;rence"
"PP_PRODUCT_SEE_ONLINE";"Pr&eacute;visualisation d'une fiche produit"
"PRODUCT_CARD_ZOOM";"zoom"
"PRODUCT_CARD_ESTIMATE_NEEDED";"Ce produit nécessite une demande de devis avant toute commande"
"PRODUCT_CARD_DESCC";"description du produit"
"PRODUCT_CARD_DESCD";"description technique"
"PRODUCT_CARD_DELIVERY_TIME";"d&eacute;lais de livraison habituels"
"PRODUCT_CARD_CONSTRAINT";"Nombre de produit minimum à commander"
"PRODUCT_CARD_UNIT";"Unit&eacute;"
"PRODUCT_CARD_PRICE";"Prezzo"
"PRODUCT_CARD_QUANTITY";"Quantité"
"PRODUCT_CARD_WITHOUT_VAT";"HT"
"PRODUCT_CARD_REF";"Riferimenti"
"PRODUCT_CARD_REF_IDTC";"Rif. TC"
"PRODUCT_CARD_REF_LABEL";"stesura"
"PRODUCT_CARD_REF_UNIT";"Unit&eacute;"
"PRODUCT_CARD_REF_PRICE_WITHOUT_VAT";"Prix HT"
"PRODUCT_CARD_REF_QUANTITY";"Qt&eacute;"

/* Stats */
"STATS_TITLE";"Statistiche"
"STATS_HEAD_TITLE";"Statistiche"
"STATS_MONTH_DETAIL";"Détail du mois"
"STATS_DETAIL";"Détail"
"STATS_OF_MONTH";"du mois"
"STATS_OF_YEAR";"de l'année"
"STATS_YOUR_STATS_BLOC_TITLE";"Le vostre statistiche"
"STATS_YOUR_STATS_BLOC_DESC";"Ecco le statistiche di consultazione delle vostre schede prodotti sul sito <strong>TECHNI-CONTACT</strong>.<br/>
Cliccate su un mese per affinare i vostri risultati."
"STATS_CONFIG";"Parametro"
"STATS_YEAR";"anno"
"STATS_MONTH";"mese"
"STATS_EVERY_MONTH";"Tutti i mesi"
"STATS_ALL_PRODUCTS";"Tutti i prodotti"
"STATS_STATS_BLOC_TITLE_";"Statistiche"
"STATS_GLOBAL";"generali"
"STATS_OF_PRODUCT";"du produit"
"STATS_PRODUCTS_STATS";"Statistiche prodotti"

/* Infos */
"INFOS_TITLE";"Dati personali"
"INFOS_HEAD_TITLE";"Aggiornamento dei vostri dati"
"INFOS_ERROR_ADRESS";" - Vous n'avez pas saisi l'adresse<br/>"
"INFOS_ERROR_CITY";" - Vous n'avez pas saisi le nom de la ville<br/>"
"INFOS_ERROR_PC";" - Vous n'avez pas saisi le code postal<br/>"
"INFOS_ERROR_COUNTRY";" - Vous n'avez pas saisi le nom du pays<br/>"
"INFOS_ERROR_DELIVERY_TIME";" - Vous n'avez pas saisi le délai de livraison moyen<br/>"
"INFOS_ERROR_DISCOUNT";" - Vous n'avez pas saisi le taux de remise<br/>"
"INFOS_ERROR_DISCOUNT_NOT_VALID";" - Le taux de remise saisi est invalide <br/>"
"INFOS_ERROR_CONSTRAINT";" - La contrainte de prix saisie est invalide <br/>"
