<p>
	Quel que soit le besoin, l&rsquo;acheteur peut non seulement trouver rapidement le produit demand&eacute;, mais il peut aussi consulter les fiches et &eacute;valuer des produits similaires. M&ecirc;me dans une situation d&rsquo;urgence, l&rsquo;acheteur retrouve ainsi une plus grande autonomie de d&eacute;cision, qu&rsquo;il s&rsquo;agisse de r&eacute;duire les co&ucirc;ts ou d&rsquo;aller au del&agrave; des attentes des utilisateurs m&eacute;tiers en leur proposant un produit plus performant ou mieux adapt&eacute;.</p>
<h3>
	Comment utiliser notre service ?</h3>
<p>
	<strong>Etape 1&nbsp;: Recherchez les produits ou les services</strong><br />
	La plateforme Techni-Contact permet d&rsquo;acc&eacute;der en moins de trois clics aux descriptifs des produits ou services les plus susceptibles de correspondre &agrave; votre demande. Vous pouvez soit naviguer dans les cat&eacute;gories, qui suivent une logique de classification et de d&eacute;nomination la plus proche possible de votre vocabulaire m&eacute;tier &laquo;&nbsp;terrain&nbsp;&raquo;, soit effectuer une recherche par mots cl&eacute;s.</p>
<p>
	<strong>&agrave;</strong><strong> Recherche par cat&eacute;gorie et sous-cat&eacute;gorie</strong><br />
	<strong>1er clic</strong><br />
	Loin de tout formalisme, les produits sont class&eacute;s en onze cat&eacute;gories correspondant soit aux p&ocirc;les fonctionnels de l&rsquo;entreprise, tels que les services g&eacute;n&eacute;raux&nbsp;; soit &agrave; des domaines sp&eacute;cifiques, tels que les collectivit&eacute;s, le BTP, l&rsquo;&eacute;lectronique, etc.<br />
	<strong>2&egrave;me clic</strong><br />
	Chaque cat&eacute;gorie est elle-m&ecirc;me divis&eacute;e en sous-cat&eacute;gories par type, afin d&rsquo;acc&eacute;l&eacute;rer la recherche.<br />
	<strong>3&egrave;me clic</strong><br />
	Un troisi&egrave;me niveau de sous-cat&eacute;gories permet de n&rsquo;afficher que les produits correspondant exactement &agrave; votre demande. Le vocabulaire utilis&eacute;, tr&egrave;s &laquo;&nbsp;terrain&nbsp;&raquo;, vous aidera &agrave; trouver le produit qui correspond &agrave; votre besoin.</p>
<p>
	<strong>&agrave;</strong><strong> Recherche par mots cl&eacute;s</strong><br />
	Il vous suffit de saisir les mots cl&eacute;s correspondant &agrave; votre besoin dans le champs &laquo;&nbsp;Rechercher&nbsp;&raquo; pour acc&eacute;der &agrave; la liste des produits et services</p>
<p>
	<strong>Etape 2&nbsp;: Choisissez et comparez</strong><br />
	Chaque fiche produit apporte toutes les informations n&eacute;cessaires pour juger de son ad&eacute;quation au besoin (description d&eacute;taill&eacute;e du produit, pr&eacute;sentation et sp&eacute;cifications techniques, prix, documentation commerciale). Vous pouvez ensuite, &agrave; partir de la fiche produit, demander un compl&eacute;ment d&rsquo;information ou un devis au fournisseur, ou r&eacute;aliser l&rsquo;achat directement.</p>
<p>
	<strong>Etape 3&nbsp;: Achetez en ligne ou contactez imm&eacute;diatement le fournisseur</strong><br />
	Les produits pouvant &ecirc;tre achet&eacute;s en ligne sont signal&eacute;s par l&rsquo;ic&ocirc;ne &laquo;&nbsp;Panier&nbsp;&raquo;. Les achats peuvent &ecirc;tre r&eacute;gl&eacute;s par carte bancaire, ch&egrave;que, virement, mandat administratif, mandat. La proc&eacute;dure d&rsquo;achat, enti&egrave;rement s&eacute;curis&eacute;e et conforme aux r&egrave;gles de la FEVAD et de FIA-NET, est g&eacute;r&eacute;e par Techni-Contact, qui se charge &eacute;galement de la livraison.</p>
<p>
	Les produits ou services fournis par les partenaires Techni-Contact &nbsp;sont signal&eacute;s par le pictogramme &quot;Produit partenaire&quot;. Dans ce cas, l&rsquo;internaute est invit&eacute; &agrave; remplir un formulaire en ligne de demande de devis qui est imm&eacute;diatement transmis au fournisseur partenaire. Il re&ccedil;oit dans la minute un e-mail indiquant les coordonn&eacute;es compl&egrave;tes du fournisseur concern&eacute;.</p>
